Customer_ID,Region,Country,Segment
CUST-Sub-Saharan Africa-Chad,Sub-Saharan Africa,Chad,Domestic
CUST-Europe-Latvia,Europe,Latvia,International
CUST-Middle East and North Africa-Pakistan,Middle East and North Africa,Pakistan,Domestic
CUST-Sub-Saharan Africa-Democratic Republic of the Congo,Sub-Saharan Africa,Democratic Republic of the Congo,Domestic
CUST-Europe-Czech Republic,Europe,Czech Republic,International
CUST-Sub-Saharan Africa-South Africa,Sub-Saharan Africa,South Africa,Domestic
CUST-Asia-Laos,Asia,Laos,International
CUST-Asia-China,Asia,China,International
CUST-Sub-Saharan Africa-Eritrea,Sub-Saharan Africa,Eritrea,Domestic
CUST-Central America and the Caribbean-Haiti,Central America and the Caribbean,Haiti,Domestic
CUST-Sub-Saharan Africa-Zambia,Sub-Saharan Africa,Zambia,Domestic
CUST-Europe-Bosnia and Herzegovina,Europe,Bosnia and Herzegovina,International
CUST-Europe-Germany,Europe,Germany,International
CUST-Asia-India,Asia,India,International
CUST-Middle East and North Africa-Algeria,Middle East and North Africa,Algeria,Domestic
CUST-Australia and Oceania-Palau,Australia and Oceania,Palau,Domestic
CUST-Central America and the Caribbean-Cuba,Central America and the Caribbean,Cuba,Domestic
CUST-Europe-Vatican City,Europe,Vatican City,International
CUST-Middle East and North Africa-Lebanon,Middle East and North Africa,Lebanon,Domestic
CUST-Europe-Lithuania,Europe,Lithuania,International
CUST-Sub-Saharan Africa-Mauritius ,Sub-Saharan Africa,Mauritius ,Domestic
CUST-Europe-Ukraine,Europe,Ukraine,International
CUST-Europe-Russia,Europe,Russia,International
CUST-Asia-Japan,Asia,Japan,International
CUST-Europe-Liechtenstein,Europe,Liechtenstein,International
CUST-Europe-Greece,Europe,Greece,International
CUST-Europe-Albania,Europe,Albania,International
CUST-Australia and Oceania-Federated States of Micronesia,Australia and Oceania,Federated States of Micronesia,Domestic
CUST-Central America and the Caribbean-Dominica,Central America and the Caribbean,Dominica,Domestic
CUST-Europe-Andorra,Europe,Andorra,International
CUST-Europe-Switzerland,Europe,Switzerland,International
CUST-Central America and the Caribbean-Trinidad and Tobago,Central America and the Caribbean,Trinidad and Tobago,Domestic
CUST-Europe-San Marino,Europe,San Marino,International
CUST-Central America and the Caribbean-Nicaragua,Central America and the Caribbean,Nicaragua,Domestic
CUST-Middle East and North Africa-Azerbaijan,Middle East and North Africa,Azerbaijan,Domestic
CUST-Asia-Bangladesh,Asia,Bangladesh,International
CUST-Europe-Serbia,Europe,Serbia,International
CUST-Central America and the Caribbean-Jamaica,Central America and the Caribbean,Jamaica,Domestic
CUST-Europe-Italy,Europe,Italy,International
CUST-Asia-Bhutan,Asia,Bhutan,International
CUST-Middle East and North Africa-Turkey,Middle East and North Africa,Turkey,Domestic
CUST-Europe-Bulgaria,Europe,Bulgaria,International
CUST-Europe-Poland,Europe,Poland,International
CUST-Europe-France,Europe,France,International
CUST-Australia and Oceania-Australia,Australia and Oceania,Australia,Domestic
CUST-Middle East and North Africa-Somalia,Middle East and North Africa,Somalia,Domestic
CUST-Europe-Slovenia,Europe,Slovenia,International
CUST-Australia and Oceania-Samoa ,Australia and Oceania,Samoa ,Domestic
CUST-Sub-Saharan Africa-Ghana,Sub-Saharan Africa,Ghana,Domestic
CUST-Asia-Sri Lanka,Asia,Sri Lanka,International
CUST-Sub-Saharan Africa-Guinea,Sub-Saharan Africa,Guinea,Domestic
CUST-Europe-Spain,Europe,Spain,International
CUST-Europe-Moldova ,Europe,Moldova ,International
CUST-Central America and the Caribbean-Dominican Republic,Central America and the Caribbean,Dominican Republic,Domestic
CUST-Europe-Luxembourg,Europe,Luxembourg,International
CUST-Middle East and North Africa-Kuwait,Middle East and North Africa,Kuwait,Domestic
CUST-Central America and the Caribbean-Saint Lucia,Central America and the Caribbean,Saint Lucia,Domestic
CUST-Europe-Georgia,Europe,Georgia,International
CUST-Europe-Iceland,Europe,Iceland,International
CUST-Sub-Saharan Africa-Malawi,Sub-Saharan Africa,Malawi,Domestic
CUST-Sub-Saharan Africa-Seychelles ,Sub-Saharan Africa,Seychelles ,Domestic
CUST-Europe-Montenegro,Europe,Montenegro,International
CUST-Europe-Estonia,Europe,Estonia,International
CUST-Sub-Saharan Africa-Madagascar,Sub-Saharan Africa,Madagascar,Domestic
CUST-Sub-Saharan Africa-Benin,Sub-Saharan Africa,Benin,Domestic
